744,material-icons/icons/svg.svg
745,material-icons/icons/svgo.svg
746,material-icons/icons/svgr.svg
747,material-icons/icons/swc.svg
748,material-icons/icons/swift.svg
749,material-icons/icons/table.svg
750,material-icons/icons/tailwindcss.svg
751,material-icons/icons/tauri.svg
752,material-icons/icons/tcl.svg
753,material-icons/icons/teal.svg
754,material-icons/icons/template.svg
755,material-icons/icons/terraform.svg
756,material-icons/icons/test-js.svg
757,material-icons/icons/test-jsx.svg
758,material-icons/icons/test-ts.svg
759,material-icons/icons/tex.svg
760,material-icons/icons/textlint.svg
761,material-icons/icons/tilt.svg
762,material-icons/icons/tldraw.svg
763,material-icons/icons/tldraw_light.svg
764,material-icons/icons/tobi.svg
765,material-icons/icons/tobimake.svg
766,material-icons/icons/todo.svg
767,material-icons/icons/travis.svg
768,material-icons/icons/tree.svg
769,material-icons/icons/tsconfig.svg
770,material-icons/icons/tune.svg
771,material-icons/icons/turborepo.svg
772,material-icons/icons/turborepo_light.svg
773,material-icons/icons/twig.svg
774,material-icons/icons/twine.svg
775,material-icons/icons/typescript-def.svg
776,material-icons/icons/typescript.svg
777,material-icons/icons/uml.svg
778,material-icons/icons/uml_light.svg
779,material-icons/icons/url.svg
780,material-icons/icons/vagrant.svg
781,material-icons/icons/vala.svg
782,material-icons/icons/velocity.svg
783,material-icons/icons/vercel.svg
784,material-icons/icons/vercel_light.svg
785,material-icons/icons/verdaccio.svg
786,material-icons/icons/verilog.svg
787,material-icons/icons/vfl.svg
788,material-icons/icons/video.svg
789,material-icons/icons/vim.svg
790,material-icons/icons/virtual.svg
791,material-icons/icons/visualstudio.svg
792,material-icons/icons/vite.svg
793,material-icons/icons/vitest.svg
794,material-icons/icons/vlang.svg
795,material-icons/icons/vscode.svg
796,material-icons/icons/vue-config.svg
797,material-icons/icons/vue.svg
798,material-icons/icons/vuex-store.svg
799,material-icons/icons/wakatime.svg
800,material-icons/icons/wakatime_light.svg
801,material-icons/icons/wallaby.svg
802,material-icons/icons/watchman.svg
803,material-icons/icons/webassembly.svg
804,material-icons/icons/webhint.svg
805,material-icons/icons/webpack.svg
806,material-icons/icons/wepy.svg
807,material-icons/icons/windicss.svg
808,material-icons/icons/wolframlanguage.svg
809,material-icons/icons/word.svg
810,material-icons/icons/xaml.svg
811,material-icons/icons/xml.svg
812,material-icons/icons/yaml.svg
813,material-icons/icons/yang.svg
814,material-icons/icons/yarn.svg
815,material-icons/icons/zig.svg
816,material-icons/icons/zip.svg
